Date de comptabilisation;Libelle simplifie;Libelle operation;Reference;Informations complementaires;Type operation;Categorie;Sous categorie;Debit;Credit;Date operation;Date de valeur;Pointage operation
01/01/2024;;Course;;;;Alimentation;;-60,00;;;;
02/01/2024;;Retrait DAB;;;;A categoriser - sortie d'argent;;-60,00;;;;
03/01/2024;;Abonnement bus;;;;Transports;;-30,00;;;;
04/01/2024;;Bar;;;;Loisirs et vacances;;-8,00;;;;
05/01/2024;;Loyer;;;;Logement - maison;;-1100;;;;
05/01/2024;;Virement livret;;;;Epargne;;-250,00;;;;
05/01/2024;;Mutuelle;;;;Sante;;-30;;;;
06/01/2024;;Virement;;;;A categoriser - rentree d'argent;;;300,00;;;
07/01/2024;;Course;;;;Alimentation;;-60,00;;;;
09/01/2024;;Virement interne;;;;Transaction exclue;;-150,00;;;;
12/01/2024;;Baby-sitting;;;;Education et famille;;-20,00;;;;
14/01/2024;;Course;;;;Alimentation;;-60,00;;;;
17/01/2024;;Bar;;;;Loisirs et vacances;;-8,00;;;;
19/01/2024;;Vetement;;;;Shopping et services;;-60,00;;;;
21/01/2024;;Course;;;;Alimentation;;-60,00;;;;
24/01/2024;;Frais bancaire;;;;Banque et assurances;;-6,00;;;;
25/01/2024;;Salaire;;;;Revenus et rentrees d'argent;;;2000,00;;;
26/01/2024;;Impots;;;;Impots et taxes;;-15,00;;;;
27/01/2024;;Bar;;;;Loisirs et vacances;;-8,00;;;;
27/01/2024;;Avocat;;;;Juridique et administratif;;-125,00;;;;
28/01/2024;;Course;;;;Alimentation;;-60,00;;;;
01/02/2024;;Course;;;;Alimentation;;-72,00;;;;
02/02/2024;;Retrait DAB;;;;A categoriser - sortie d'argent;;-53,00;;;;
03/02/2024;;Abonnement bus;;;;Transports;;-28,00;;;;
04/02/2024;;Bar;;;;Loisirs et vacances;;-12,00;;;;
05/02/2024;;Loyer;;;;Logement - maison;;-1261;;;;
05/02/2024;;Virement livret;;;;Epargne;;-234,00;;;;
05/02/2024;;Mutuelle;;;;Sante;;-29;;;;
06/02/2024;;Virement;;;;A categoriser - rentree d'argent;;;452,00;;;
07/02/2024;;Course;;;;Alimentation;;-58,00;;;;
09/02/2024;;Virement interne;;;;Transaction exclue;;-143,00;;;;
12/02/2024;;Baby-sitting;;;;Education et famille;;-62,00;;;;
14/02/2024;;Course;;;;Alimentation;;-48,00;;;;
17/02/2024;;Bar;;;;Loisirs et vacances;;-9,00;;;;
19/02/2024;;Vetement;;;;Shopping et services;;-53,00;;;;
21/02/2024;;Course;;;;Alimentation;;-89,00;;;;
